week,unit_0,unit_1,unit_2,unit_3,unit_4,unit_5,unit_6,unit_7,unit_8,unit_9,unit_10,unit_11,unit_12,unit_13,unit_14,unit_15,unit_16,unit_17,unit_18,unit_19,unit_20,unit_21,unit_22,unit_23,unit_24,unit_25,unit_26,unit_27,unit_28,unit_29,unit_30,unit_31,unit_32,unit_33,unit_34,unit_35,unit_36,unit_37,unit_38,unit_39,unit_40,unit_41,unit_42,unit_43,unit_44,unit_45,unit_46,unit_47,unit_48,unit_49,unit_50
0,235373.2371797093,357336.2247681574,219733.49195295444,188157.21715596065,243723.29567594148,315630.5227047872,332895.92209205596,273920.8184511215,243253.5187252953,350245.08003728284,359452.12302435824,257847.79075262754,251342.01006876162,302257.169055865,313611.90871400473,294644.439293575,252278.82329694374,253097.3463928981,291245.44102472503,356830.3845681136,179964.40336891287,187028.34830736526,320139.00831729174,265963.3190991005,327470.33132943773,273935.7489898228,255689.57489482968,367231.95480374567,243706.84620944248,288890.7940447255,281972.49347262894,190655.2375059465,192862.79234563716,324094.2342785049,268775.4055093376,303508.3460648402,250820.44243595292,345525.2937942433,339615.7884844287,274523.71373549406,202111.33162721404,337321.99616198573,273316.1978372386,280821.9898144608,277997.0934890704,186013.83547552244,263363.9241690706,189634.03962435672,194862.58845340787,339484.35673502396,201517.07444659792
1,258880.56174565712,342647.61982707755,217142.83509616018,174992.9109958569,233225.3837199434,310615.983428607,319867.7332847809,285084.5044751041,230286.36165782958,353776.88138515566,363772.57551217877,252875.79800170584,250980.5845863353,280742.78043814487,317301.7317079739,302553.12324098713,251946.49071525977,255693.7858826779,298695.84779634717,349627.0905462057,174670.00641061043,182411.9189444363,333739.8658209815,250907.42908587193,312638.3992069424,279678.88244730124,270026.2555667396,358634.8605493713,247968.5893687032,326547.3261964526,270712.93514159217,201397.732556872,196262.2725233745,330135.5554553262,277636.619291844,316111.2823810554,245755.58723235465,329482.0056024188,331830.32599813683,261297.76505630402,184696.89079683425,335155.66609774507,274747.94228606176,277279.7652584363,276101.40779533854,173926.01477393208,268597.6101855629,173541.84734881777,178734.82914647745,330492.32746012456,191676.256811596
2,254232.5220605367,351947.3099857362,229298.23103477215,182379.33925366736,224863.76385829417,304065.91962296155,331648.13177695835,269637.40775316977,229583.67548658722,342172.2193921735,355237.88183692296,260233.92589129176,250272.9131532195,293057.5409270863,306638.3438454681,294320.5769922776,254513.15915236258,251031.17341259454,301246.1231694469,361662.66706666915,171060.05686412135,176074.07375674546,317857.8704354894,259325.17380713305,329254.8146585183,267696.5669764845,269703.34419442364,357852.851587236,239902.15468691074,305745.6955352078,270208.5152865185,200346.26686972124,203505.093455313,327115.51204608206,284393.2724810412,304013.11098094785,265830.68352322915,341722.90426731424,324193.8560621203,248885.13170790594,197151.38956210896,349863.41693043004,263076.79475485475,281586.1943549039,271160.7079625036,178246.45146372908,263789.31900855276,191887.0025277415,173269.43584769676,338814.1959978036,203552.90464077995
3,253204.32728667272,345296.23920130136,236731.10930473698,176370.4613052655,231351.92029279302,307590.0586690501,315427.03752224176,277213.1414323969,240570.89874710038,358287.0028702682,361836.4410367796,255414.758469184,268373.144331565,304307.16547381197,310565.1317834542,294648.82269229676,255994.63696797992,244187.82194312417,293980.50455836556,354482.55402033345,175077.61499079486,193780.96847278983,325213.25111032894,262706.43622534425,334633.2586282697,278084.0308019152,263064.63876261195,364431.0863871714,224867.66840993552,281908.18709854555,286876.9349659892,196387.72942723392,197569.94195141766,342537.1015164378,262208.54907297797,308484.2182418668,252217.32691307072,333323.6447003994,343813.4495830895,246796.68725901048,194158.37583028627,351255.12133416074,274121.1765155796,292814.0848831322,276620.47262011154,182557.92692031554,284960.0417950313,185920.37507724966,185290.10947246317,339774.44213039783,197850.14877390384
4,257261.35700497686,356135.89204606635,234500.9585752261,181096.48468592917,231138.79914379996,303627.3819021713,329571.29050405114,280391.01163864735,231046.52329166824,354822.8370568085,352020.32937446365,263625.5754245705,255724.14108369738,290840.3613861587,324297.7184554127,291019.5303388048,257854.8912856937,240454.30718737768,289961.484829209,347913.2822113458,180165.32933228867,195166.43241589417,313394.3900990125,250914.38016367907,326606.7693077356,277883.476417762,260000.0407625923,356424.9750662629,243860.1333551758,298447.580348542,286176.0997806468,191036.8706320801,208026.82460520507,322248.6900615432,270526.91798408737,306525.8966705244,257850.931772224,330581.8411928832,344414.81753727497,265478.2579244658,191686.47466135406,345163.44346502825,265053.81471164513,279689.03401914536,265030.1218063332,185984.19782320203,281261.88551803766,194810.16075792763,188501.9618869667,316702.66900147,204960.54058713227
5,262583.11310092726,348164.1702670092,225658.98220150807,170662.1391341267,241799.4176940148,300120.14324306307,339413.74171324726,276492.5582568266,226787.6387044873,348910.47372036683,364410.9596015036,272696.64619767084,239604.5846456841,297279.6720730979,304160.540355378,287216.26739066455,256446.6366952605,258803.18441564045,303656.4748738675,357152.5416934691,178373.7411692793,193446.6029538715,333787.8372494453,260602.7292024592,322324.093941334,270786.3584434058,270362.12899619824,353976.12602023175,268002.447605289,297021.0446008559,270731.43927202653,181462.51685289032,209230.78489894656,338725.7574018417,265386.01080051984,298589.94983994873,253397.42908854736,338633.3194022181,335299.3790485537,264098.25308028026,199121.82677914834,329992.59173111507,260138.3071669268,281389.2064639864,271735.17167646263,165515.2253635612,270914.6887959538,188683.60203042557,190298.5611625067,336105.40438705916,189069.26137237903
6,254184.13633726994,355842.4328961872,233727.8932236498,179653.0118430922,218182.05264799285,308028.5152351845,335942.3393617807,277795.1743011165,237131.45496428112,338159.2024783257,347697.8746648939,235871.0784223452,236217.00580330423,288435.8293478581,304173.5377418695,289293.78108631517,263462.1386122312,256355.31483680077,298603.0888699396,346724.1569680453,170544.86358719133,176256.29306619932,312698.6097516785,262708.14005375025,316144.8707964156,288325.17801407346,258775.79280652726,361811.56136990344,241798.98547107697,296416.1223443299,275615.4623287592,201274.85478516683,215755.24638738343,324555.5161534247,267840.9983988788,299269.0898684573,280319.1990062777,336844.8730742665,342362.29680697987,261765.39129341533,186759.17257324493,327707.6856331564,271243.7838193502,277693.0765201124,271561.96244541067,163036.08277984662,268708.09525008616,182380.98085604774,182726.5386831966,313383.48771017086,201497.92309788847
7,247106.80536259737,359302.3163924702,224619.04904091693,190573.43891911375,222106.34331297333,316447.6557910859,322551.7564488267,263682.3742017862,236177.26369711204,360043.8052706491,343359.62515730294,263695.39640448825,249330.08372318037,292600.4467212728,309826.19522624934,291568.26516131015,245025.92675267393,245054.18072398554,302928.9368611334,347229.8968608935,173824.604093033,189145.14960896518,317647.32436526177,248304.0246399463,319031.99064922833,282258.7886128132,259054.91247619392,367448.1671483975,242371.3257608018,293628.59470024385,272485.07595325727,188062.12781995427,215723.7492727969,318095.9518775781,264672.63621249306,285450.2045485045,236966.93939738107,348994.300057522,343820.19995939743,235836.1978725667,177970.19365679697,322709.85227257665,268873.3818761081,269898.2697627366,278132.3254893976,165357.0998478773,277953.7965069533,187417.42218398507,186848.9022288354,333380.9084368645,186152.98762927094
8,243215.12757314436,344894.6126871167,221894.4475001326,186067.06359373918,233196.19277624812,308974.82607915445,337332.4314290476,256782.52185199663,216449.1288741658,352509.14603661286,338930.45370409463,261095.6821674805,247035.69799682466,291532.4038269856,305768.71428044635,282177.91771571763,254904.34075908907,243520.22958599147,300396.5477045241,347140.3607022706,183111.98132421044,183176.20736747238,310850.6883831655,273164.5020986166,317313.03252134094,270043.46881985106,260330.25624045148,357538.3224341442,238558.8490731925,297965.85143577756,264772.54691223544,183525.19192847048,195726.66179886725,346378.81125154,274673.22096816235,307926.01963934145,255619.6250837861,334805.5933534634,332331.1534052007,254300.5202331714,189366.3264130288,339026.85229111026,262095.78750759203,283879.0144955373,271097.3688820435,169947.04209191556,271382.09661144874,183955.4220650649,180539.43166106124,320527.3781311155,191020.30331177133
9,250830.78967753836,353292.12456189515,206444.65375231087,170392.01005725746,221972.83178413723,307491.0839591435,295455.93641257146,283674.83891356527,217761.11007326577,352348.42889793904,346788.9899216466,241471.4732818144,244394.39712501774,283011.3542086948,306069.5644230149,291104.8507995159,239907.51131120857,254770.006707662,296899.19435720396,343715.1749378893,175436.8294702322,177080.0594600737,312811.64572477184,251104.48887644787,322338.45222130424,286684.2324135452,244703.90266864188,356408.52844654233,241212.60764114448,291272.30197473563,258504.6019825681,193372.26308663734,196818.1716812907,318526.25147704635,257597.74585496905,311648.1239496545,260502.5532865907,332167.70127018075,315683.3036085304,248570.7739510046,192096.40263053583,320152.98353917565,255997.14760248666,267029.83148139366,256442.69402483848,165064.29747539212,256824.4097836145,182306.7407215925,164992.79823369865,313763.0285944228,208769.4946525587
10,254956.4136624955,343980.64207500964,211076.3502856705,172598.38096742582,224243.90471632834,302332.6015512545,315048.1101463477,265731.5010138183,225765.77232543248,351419.6990705354,352414.4724300867,245124.8365700723,242451.49655016506,289239.9645758457,310938.78527648456,297750.83331822045,232646.0198805494,237334.99718323714,284539.57919190207,351602.5514787132,163683.70627268983,175971.79227489713,323051.7822774202,259233.84110133752,314413.5705870554,264912.8735051062,246626.3849401109,348688.4847965142,241594.94373973698,302666.2025259087,271809.6200893549,177798.51981707514,191742.3771431803,318673.2112027791,267519.9961210595,294786.20429044816,238193.89162422623,336602.58006534976,321135.5387961063,268757.72109017806,192507.33634829926,325846.1145841911,254826.58828007214,266060.80576131295,274605.85632014234,189110.4554144837,275870.7193416018,168150.13758389265,168017.15827015488,319572.5680295553,193046.47825801134
